Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.002
Sample Interval,1.6e-05
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,2
Label,
TIME,CH2
8.960e-04,-2.72
9.120e-04,-2.72
9.280e-04,-2.8
9.440e-04,-2.8
9.600e-04,-2.88
9.760e-04,-2.88
9.920e-04,-2.96
1.008e-03,-2.96
1.024e-03,-3.04
1.040e-03,-3.04
1.056e-03,-3.12
1.072e-03,-3.12
1.088e-03,-3.2
1.104e-03,-3.2
1.120e-03,-3.28
1.136e-03,-3.28
1.152e-03,-3.36
1.168e-03,-3.36
1.184e-03,-3.44
1.200e-03,-3.44
1.216e-03,-3.44
1.232e-03,-3.52
1.248e-03,-3.52
1.264e-03,-3.6
1.280e-03,-3.6
1.296e-03,-3.6
1.312e-03,-3.68
1.328e-03,-3.68
1.344e-03,-3.76
1.360e-03,-3.76
1.376e-03,-3.84
1.392e-03,-3.84
1.408e-03,-3.92
1.424e-03,-3.92
1.440e-03,-3.92
1.456e-03,-4
1.472e-03,-4
1.488e-03,-4
1.504e-03,-4.08
1.520e-03,-4.08
1.536e-03,-4.16
1.552e-03,-4.16
1.568e-03,-4.16
1.584e-03,-4.24
1.600e-03,-4.24
1.616e-03,-4.24
1.632e-03,-4.24
1.648e-03,-4.32
1.664e-03,-4.32
1.680e-03,-4.32
1.696e-03,-4.4
1.712e-03,-4.4
1.728e-03,-4.4
1.744e-03,-4.48
1.760e-03,-4.48
1.776e-03,-4.48
1.792e-03,-4.48
1.808e-03,-4.56
1.824e-03,-4.56
1.840e-03,-4.56
1.856e-03,-4.56
1.872e-03,-4.64
1.888e-03,-4.64
1.904e-03,-4.64
1.920e-03,-4.64
1.936e-03,-4.64
1.952e-03,-4.72
1.968e-03,-4.72
1.984e-03,-4.72
2.000e-03,-4.8
2.016e-03,-4.72
2.032e-03,-4.8
2.048e-03,-4.8
2.064e-03,-4.8
2.080e-03,-4.8
2.096e-03,-4.8
2.112e-03,-4.88
2.128e-03,-4.88
2.144e-03,-4.88
2.160e-03,-4.88
2.176e-03,-4.88
2.192e-03,-4.88
2.208e-03,-4.88
2.224e-03,-4.88
2.240e-03,-4.88
2.256e-03,-4.96
2.272e-03,-4.88
2.288e-03,-4.88
2.304e-03,-4.96
2.320e-03,-4.96
2.336e-03,-4.96
2.352e-03,-4.96
2.368e-03,-4.96
2.384e-03,-4.96
2.400e-03,-4.96
2.416e-03,-4.96
2.432e-03,-4.96
2.448e-03,-4.96
2.464e-03,-4.96
2.480e-03,-4.96
2.496e-03,-4.96
2.512e-03,-4.96
2.528e-03,-4.96
2.544e-03,-4.96
2.560e-03,-4.96
2.576e-03,-4.96
2.592e-03,-4.96
2.608e-03,-4.96
2.624e-03,-4.96
2.640e-03,-4.88
2.656e-03,-4.96
2.672e-03,-4.96
2.688e-03,-4.88
2.704e-03,-4.88
2.720e-03,-4.88
2.736e-03,-4.88
2.752e-03,-4.88
2.768e-03,-4.88
2.784e-03,-4.88
2.800e-03,-4.88
2.816e-03,-4.88
2.832e-03,-4.88
2.848e-03,-4.88
2.864e-03,-4.8
2.880e-03,-4.8
2.896e-03,-4.8
2.912e-03,-4.8
2.928e-03,-4.8
2.944e-03,-4.8
2.960e-03,-4.72
2.976e-03,-4.72
2.992e-03,-4.72
3.008e-03,-4.72
3.024e-03,-4.64
3.040e-03,-4.64
3.056e-03,-4.64
3.072e-03,-4.64
3.088e-03,-4.56
3.104e-03,-4.56
3.120e-03,-4.56
3.136e-03,-4.56
3.152e-03,-4.56
3.168e-03,-4.48
3.184e-03,-4.48
3.200e-03,-4.48
3.216e-03,-4.4
3.232e-03,-4.4
3.248e-03,-4.4
3.264e-03,-4.4
3.280e-03,-4.32
3.296e-03,-4.32
3.312e-03,-4.32
3.328e-03,-4.32
3.344e-03,-4.24
3.360e-03,-4.24
3.376e-03,-4.16
3.392e-03,-4.16
3.408e-03,-4.16
3.424e-03,-4.08
3.440e-03,-4.08
3.456e-03,-4
3.472e-03,-4
3.488e-03,-4
3.504e-03,-4
3.520e-03,-3.92
3.536e-03,-3.92
3.552e-03,-3.84
3.568e-03,-3.84
3.584e-03,-3.76
3.600e-03,-3.76
3.616e-03,-3.76
3.632e-03,-3.68
3.648e-03,-3.68
3.664e-03,-3.6
3.680e-03,-3.6
3.696e-03,-3.52
3.712e-03,-3.52
3.728e-03,-3.52
3.744e-03,-3.44
3.760e-03,-3.44
3.776e-03,-3.36
3.792e-03,-3.36
3.808e-03,-3.28
3.824e-03,-3.28
3.840e-03,-3.2
3.856e-03,-3.2
3.872e-03,-3.2
3.888e-03,-3.12
3.904e-03,-3.04
3.920e-03,-3.04
3.936e-03,-3.04
3.952e-03,-2.96
3.968e-03,-2.88
3.984e-03,-2.88
4.000e-03,-2.88
4.016e-03,-2.8
4.032e-03,-2.72
4.048e-03,-2.72
4.064e-03,-2.64
4.080e-03,-2.64
4.096e-03,-2.56
4.112e-03,-2.56
4.128e-03,-2.48
4.144e-03,-2.48
4.160e-03,-2.4
4.176e-03,-2.4
4.192e-03,-2.32
4.208e-03,-2.24
4.224e-03,-2.24
4.240e-03,-2.24
4.256e-03,-2.16
4.272e-03,-2.16
4.288e-03,-2.08
4.304e-03,-2
4.320e-03,-2
4.336e-03,-1.92
4.352e-03,-1.84
4.368e-03,-1.84
4.384e-03,-1.84
4.400e-03,-1.76
4.416e-03,-1.68
4.432e-03,-1.6
4.448e-03,-1.6
4.464e-03,-1.52
4.480e-03,-1.52
4.496e-03,-1.44
4.512e-03,-1.36
4.528e-03,-1.36
4.544e-03,-1.28
4.560e-03,-1.28
4.576e-03,-1.2
4.592e-03,-1.2
4.608e-03,-1.12
4.624e-03,-1.04
4.640e-03,-1.04
4.656e-03,-0.96
4.672e-03,-0.88
4.688e-03,-0.88
4.704e-03,-0.8
4.720e-03,-0.8
4.736e-03,-0.72
4.752e-03,-0.64
4.768e-03,-0.64
4.784e-03,-0.56
4.800e-03,-0.48
4.816e-03,-0.48
4.832e-03,-0.4
4.848e-03,-0.4
4.864e-03,-0.32
4.880e-03,-0.24
4.896e-03,-0.24
4.912e-03,-0.16
4.928e-03,-0.16
4.944e-03,-0.08
4.960e-03,0
4.976e-03,0
4.992e-03,0.08
5.008e-03,0.16
5.024e-03,0.16
5.040e-03,0.24
5.056e-03,0.24
5.072e-03,0.32
5.088e-03,0.4
5.104e-03,0.48
5.120e-03,0.48
5.136e-03,0.56
5.152e-03,0.56
5.168e-03,0.64
5.184e-03,0.72
5.200e-03,0.72
5.216e-03,0.8
5.232e-03,0.8
5.248e-03,0.88
5.264e-03,0.96
5.280e-03,0.96
5.296e-03,1.04
5.312e-03,1.12
5.328e-03,1.12
5.344e-03,1.2
5.360e-03,1.2
5.376e-03,1.28
5.392e-03,1.28
5.408e-03,1.36
5.424e-03,1.44
5.440e-03,1.44
5.456e-03,1.52
5.472e-03,1.52
5.488e-03,1.6
5.504e-03,1.6
5.520e-03,1.68
5.536e-03,1.76
5.552e-03,1.76
5.568e-03,1.84
5.584e-03,1.84
5.600e-03,1.92
5.616e-03,2
5.632e-03,2
5.648e-03,2.08
5.664e-03,2.08
5.680e-03,2.16
5.696e-03,2.24
5.712e-03,2.24
5.728e-03,2.32
5.744e-03,2.32
5.760e-03,2.4
5.776e-03,2.4
5.792e-03,2.48
5.808e-03,2.56
5.824e-03,2.56
5.840e-03,2.64
5.856e-03,2.64
5.872e-03,2.72
5.888e-03,2.72
5.904e-03,2.8
5.920e-03,2.8
5.936e-03,2.88
5.952e-03,2.88
5.968e-03,2.96
5.984e-03,2.96
6.000e-03,3.04
6.016e-03,3.04
6.032e-03,3.12
6.048e-03,3.12
6.064e-03,3.12
6.080e-03,3.2
6.096e-03,3.28
6.112e-03,3.28
6.128e-03,3.36
6.144e-03,3.36
6.160e-03,3.36
6.176e-03,3.44
6.192e-03,3.44
6.208e-03,3.44
6.224e-03,3.52
6.240e-03,3.6
6.256e-03,3.6
6.272e-03,3.6
6.288e-03,3.68
6.304e-03,3.68
6.320e-03,3.76
6.336e-03,3.84
6.352e-03,3.84
6.368e-03,3.84
6.384e-03,3.92
6.400e-03,3.92
6.416e-03,3.92
6.432e-03,4
6.448e-03,4
6.464e-03,4
6.480e-03,4.08
6.496e-03,4.08
6.512e-03,4.08
6.528e-03,4.16
6.544e-03,4.24
6.560e-03,4.24
6.576e-03,4.24
6.592e-03,4.24
6.608e-03,4.32
6.624e-03,4.32
6.640e-03,4.4
6.656e-03,4.4
6.672e-03,4.4
6.688e-03,4.4
6.704e-03,4.48
6.720e-03,4.48
6.736e-03,4.48
6.752e-03,4.48
6.768e-03,4.56
6.784e-03,4.56
6.800e-03,4.56
6.816e-03,4.64
6.832e-03,4.64
6.848e-03,4.64
6.864e-03,4.64
6.880e-03,4.72
6.896e-03,4.72
6.912e-03,4.72
6.928e-03,4.72
6.944e-03,4.72
6.960e-03,4.8
6.976e-03,4.8
6.992e-03,4.8
7.008e-03,4.8
7.024e-03,4.8
7.040e-03,4.88
7.056e-03,4.88
7.072e-03,4.88
7.088e-03,4.88
7.104e-03,4.88
7.120e-03,4.88
7.136e-03,4.88
7.152e-03,4.88
7.168e-03,4.96
7.184e-03,4.96
7.200e-03,4.96
7.216e-03,4.96
7.232e-03,4.96
7.248e-03,4.96
7.264e-03,4.96
7.280e-03,4.96
7.296e-03,4.96
7.312e-03,5.04
7.328e-03,5.04
7.344e-03,5.04
7.360e-03,5.04
7.376e-03,5.04
7.392e-03,5.04
7.408e-03,5.04
7.424e-03,5.04
7.440e-03,5.04
7.456e-03,4.96
7.472e-03,5.04
7.488e-03,5.04
7.504e-03,5.04
7.520e-03,5.04
7.536e-03,5.04
7.552e-03,5.04
7.568e-03,5.04
7.584e-03,5.04
7.600e-03,5.04
7.616e-03,5.04
7.632e-03,4.96
7.648e-03,5.04
7.664e-03,4.96
7.680e-03,4.96
7.696e-03,4.96
7.712e-03,4.96
7.728e-03,4.96
7.744e-03,4.96
7.760e-03,4.96
7.776e-03,4.96
7.792e-03,4.96
7.808e-03,4.88
7.824e-03,4.88
7.840e-03,4.88
7.856e-03,4.88
7.872e-03,4.88
7.888e-03,4.88
7.904e-03,4.88
7.920e-03,4.8
7.936e-03,4.8
7.952e-03,4.8
7.968e-03,4.8
7.984e-03,4.8
8.000e-03,4.8
8.016e-03,4.8
8.032e-03,4.72
8.048e-03,4.72
8.064e-03,4.64
8.080e-03,4.72
8.096e-03,4.64
8.112e-03,4.64
8.128e-03,4.64
8.144e-03,4.56
8.160e-03,4.56
8.176e-03,4.56
8.192e-03,4.48
8.208e-03,4.48
8.224e-03,4.48
8.240e-03,4.48
8.256e-03,4.4
8.272e-03,4.4
8.288e-03,4.4
8.304e-03,4.4
8.320e-03,4.32
8.336e-03,4.32
8.352e-03,4.24
8.368e-03,4.24
8.384e-03,4.24
8.400e-03,4.16
8.416e-03,4.16
8.432e-03,4.16
8.448e-03,4.08
8.464e-03,4.08
8.480e-03,4.08
8.496e-03,4
8.512e-03,4
8.528e-03,4
8.544e-03,3.92
8.560e-03,3.92
8.576e-03,3.84
8.592e-03,3.84
8.608e-03,3.84
8.624e-03,3.76
8.640e-03,3.68
8.656e-03,3.68
8.672e-03,3.68
8.688e-03,3.6
8.704e-03,3.6
8.720e-03,3.52
8.736e-03,3.52
8.752e-03,3.52
8.768e-03,3.44
8.784e-03,3.44
8.800e-03,3.36
8.816e-03,3.28
8.832e-03,3.28
8.848e-03,3.28
8.864e-03,3.2
8.880e-03,3.2
8.896e-03,3.12
8.912e-03,3.12
8.928e-03,3.12
8.944e-03,3.04
8.960e-03,2.96
8.976e-03,2.96
8.992e-03,2.88
9.008e-03,2.88
9.024e-03,2.88
9.040e-03,2.8
9.056e-03,2.8
9.072e-03,2.72
9.088e-03,2.64
9.104e-03,2.64
9.120e-03,2.56
9.136e-03,2.56
9.152e-03,2.48
9.168e-03,2.4
9.184e-03,2.4
9.200e-03,2.4
9.216e-03,2.32
9.232e-03,2.24
9.248e-03,2.24
9.264e-03,2.16
9.280e-03,2.16
9.296e-03,2.08
9.312e-03,2.08
9.328e-03,2
9.344e-03,1.92
9.360e-03,1.92
9.376e-03,1.84
9.392e-03,1.76
9.408e-03,1.76
9.424e-03,1.68
9.440e-03,1.68
9.456e-03,1.6
9.472e-03,1.6
9.488e-03,1.52
9.504e-03,1.52
9.520e-03,1.44
9.536e-03,1.36
9.552e-03,1.36
9.568e-03,1.28
9.584e-03,1.28
9.600e-03,1.2
9.616e-03,1.12
9.632e-03,1.12
9.648e-03,1.04
9.664e-03,1.04
9.680e-03,0.96
9.696e-03,0.88
9.712e-03,0.88
9.728e-03,0.8
9.744e-03,0.72
9.760e-03,0.72
9.776e-03,0.64
9.792e-03,0.64
9.808e-03,0.56
9.824e-03,0.48
9.840e-03,0.4
9.856e-03,0.4
9.872e-03,0.32
9.888e-03,0.32
9.904e-03,0.24
9.920e-03,0.16
9.936e-03,0.16
9.952e-03,0.08
9.968e-03,0.08
9.984e-03,0
1.000e-02,0
1.002e-02,-0.08
1.003e-02,-0.16
1.005e-02,-0.16
1.006e-02,-0.24
1.008e-02,-0.32
1.010e-02,-0.32
1.011e-02,-0.4
1.013e-02,-0.48
1.014e-02,-0.48
1.016e-02,-0.56
1.018e-02,-0.56
1.019e-02,-0.64
1.021e-02,-0.72
1.022e-02,-0.72
1.024e-02,-0.8
1.026e-02,-0.88
1.027e-02,-0.88
1.029e-02,-0.96
1.030e-02,-0.96
1.032e-02,-1.04
1.034e-02,-1.04
1.035e-02,-1.12
1.037e-02,-1.12
1.038e-02,-1.28
1.040e-02,-1.28
1.042e-02,-1.36
1.043e-02,-1.36
1.045e-02,-1.44
1.046e-02,-1.52
1.048e-02,-1.52
1.050e-02,-1.6
1.051e-02,-1.6
1.053e-02,-1.68
1.054e-02,-1.68
1.056e-02,-1.76
1.058e-02,-1.84
1.059e-02,-1.84
1.061e-02,-1.92
1.062e-02,-1.92
1.064e-02,-2
1.066e-02,-2
1.067e-02,-2.08
1.069e-02,-2.08
1.070e-02,-2.16
1.072e-02,-2.24
1.074e-02,-2.24
1.075e-02,-2.32
1.077e-02,-2.32
1.078e-02,-2.4
1.080e-02,-2.48
1.082e-02,-2.48
1.083e-02,-2.56
1.085e-02,-2.56
1.086e-02,-2.64
1.088e-02,-2.64
1.090e-02,-2.72
1.091e-02,-2.72
1.093e-02,-2.8
1.094e-02,-2.8
1.096e-02,-2.88
1.098e-02,-2.88
1.099e-02,-2.96
1.101e-02,-2.96
1.102e-02,-3.04
1.104e-02,-3.04
1.106e-02,-3.12
1.107e-02,-3.12
1.109e-02,-3.2
1.110e-02,-3.28
1.112e-02,-3.28
1.114e-02,-3.28
1.115e-02,-3.36
1.117e-02,-3.36
1.118e-02,-3.36
1.120e-02,-3.44
1.122e-02,-3.44
1.123e-02,-3.52
1.125e-02,-3.52
1.126e-02,-3.6
1.128e-02,-3.6
1.130e-02,-3.68
1.131e-02,-3.68
1.133e-02,-3.76
1.134e-02,-3.76
1.136e-02,-3.84
1.138e-02,-3.84
1.139e-02,-3.84
1.141e-02,-3.92
1.142e-02,-3.92
1.144e-02,-4
1.146e-02,-4
1.147e-02,-4
1.149e-02,-4.08
1.150e-02,-4.08
1.152e-02,-4.08
1.154e-02,-4.16
1.155e-02,-4.16
1.157e-02,-4.16
1.158e-02,-4.24
1.160e-02,-4.24
1.162e-02,-4.24
1.163e-02,-4.24
1.165e-02,-4.32
1.166e-02,-4.32
1.168e-02,-4.32
1.170e-02,-4.4
1.171e-02,-4.4
1.173e-02,-4.4
1.174e-02,-4.48
1.176e-02,-4.4
1.178e-02,-4.48
1.179e-02,-4.48
1.181e-02,-4.56
1.182e-02,-4.56
1.184e-02,-4.56
1.186e-02,-4.56
1.187e-02,-4.64
1.189e-02,-4.64
1.190e-02,-4.64
1.192e-02,-4.64
1.194e-02,-4.64
1.195e-02,-4.64
1.197e-02,-4.72
1.198e-02,-4.72
1.200e-02,-4.72
1.202e-02,-4.8
1.203e-02,-4.72
1.205e-02,-4.8
1.206e-02,-4.8
1.208e-02,-4.8
1.210e-02,-4.88
1.211e-02,-4.88
1.213e-02,-4.88
1.214e-02,-4.88
1.216e-02,-4.88
1.218e-02,-4.88
1.219e-02,-4.88
1.221e-02,-4.88
1.222e-02,-4.88
1.224e-02,-4.88
1.226e-02,-4.96
1.227e-02,-4.88
1.229e-02,-4.96
1.230e-02,-4.96
1.232e-02,-4.96
1.234e-02,-4.96
1.235e-02,-4.96
1.237e-02,-4.96
1.238e-02,-4.96
1.240e-02,-4.96
1.242e-02,-4.96
1.243e-02,-4.96
1.245e-02,-4.96
1.246e-02,-4.96
1.248e-02,-4.96
1.250e-02,-4.96
1.251e-02,-4.96
1.253e-02,-4.96
1.254e-02,-4.96
1.256e-02,-4.96
1.258e-02,-4.96
1.259e-02,-4.96
1.261e-02,-4.96
1.262e-02,-4.96
1.264e-02,-4.96
1.266e-02,-4.96
1.267e-02,-4.96
1.269e-02,-4.96
1.270e-02,-4.88
1.272e-02,-4.88
1.274e-02,-4.88
1.275e-02,-4.88
1.277e-02,-4.88
1.278e-02,-4.88
1.280e-02,-4.88
1.282e-02,-4.88
1.283e-02,-4.88
1.285e-02,-4.8
1.286e-02,-4.88
1.288e-02,-4.8
1.290e-02,-4.8
1.291e-02,-4.8
1.293e-02,-4.8
1.294e-02,-4.72
1.296e-02,-4.72
1.298e-02,-4.72
1.299e-02,-4.72
1.301e-02,-4.72
1.302e-02,-4.64
1.304e-02,-4.64
1.306e-02,-4.64
1.307e-02,-4.56
1.309e-02,-4.64
1.310e-02,-4.56
1.312e-02,-4.56
1.314e-02,-4.56
1.315e-02,-4.56
1.317e-02,-4.48
1.318e-02,-4.48
1.320e-02,-4.4
1.322e-02,-4.4
1.323e-02,-4.4
1.325e-02,-4.4
1.326e-02,-4.4
1.328e-02,-4.32
1.330e-02,-4.32
1.331e-02,-4.24
1.333e-02,-4.24
1.334e-02,-4.24
1.336e-02,-4.24
1.338e-02,-4.16
1.339e-02,-4.16
1.341e-02,-4.16
1.342e-02,-4.08
1.344e-02,-4.08
1.346e-02,-4
1.347e-02,-4
1.349e-02,-4
1.350e-02,-4
1.352e-02,-3.92
1.354e-02,-3.92
1.355e-02,-3.84
1.357e-02,-3.84
1.358e-02,-3.76
1.360e-02,-3.76
1.362e-02,-3.76
1.363e-02,-3.68
1.365e-02,-3.68
1.366e-02,-3.6
1.368e-02,-3.6
1.370e-02,-3.6
1.371e-02,-3.52
1.373e-02,-3.52
1.374e-02,-3.44
1.376e-02,-3.44
1.378e-02,-3.36
1.379e-02,-3.36
1.381e-02,-3.28
1.382e-02,-3.28
1.384e-02,-3.28
1.386e-02,-3.2
1.387e-02,-3.2
1.389e-02,-3.12
1.390e-02,-3.12
1.392e-02,-3.04
1.394e-02,-3.04
1.395e-02,-2.96
1.397e-02,-2.88
1.398e-02,-2.88
1.400e-02,-2.8
1.402e-02,-2.8
1.403e-02,-2.8
1.405e-02,-2.72
1.406e-02,-2.72
1.408e-02,-2.64
1.410e-02,-2.56
1.411e-02,-2.56
1.413e-02,-2.48
1.414e-02,-2.48
1.416e-02,-2.4
1.418e-02,-2.4
1.419e-02,-2.32
1.421e-02,-2.32
1.422e-02,-2.24
1.424e-02,-2.24
1.426e-02,-2.16
1.427e-02,-2.08
1.429e-02,-2.08
1.430e-02,-2
1.432e-02,-1.92
1.434e-02,-1.92
1.435e-02,-1.84
1.437e-02,-1.84
1.438e-02,-1.76
1.440e-02,-1.76
1.442e-02,-1.68
1.443e-02,-1.68
1.445e-02,-1.6
1.446e-02,-1.52
1.448e-02,-1.52
1.450e-02,-1.44
1.451e-02,-1.44
1.453e-02,-1.36
1.454e-02,-1.36
1.456e-02,-1.28
1.458e-02,-1.2
1.459e-02,-1.12
1.461e-02,-1.12
1.462e-02,-1.04
1.464e-02,-1.04
1.466e-02,-0.96
1.467e-02,-0.88
1.469e-02,-0.88
1.470e-02,-0.8
1.472e-02,-0.8
1.474e-02,-0.72
1.475e-02,-0.64
1.477e-02,-0.64
1.478e-02,-0.56
1.480e-02,-0.56
1.482e-02,-0.48
1.483e-02,-0.4
1.485e-02,-0.4
1.486e-02,-0.32
1.488e-02,-0.24
1.490e-02,-0.24
1.491e-02,-0.16
1.493e-02,-0.08
1.494e-02,-0.08
1.496e-02,0
1.498e-02,0
1.499e-02,0.08
1.501e-02,0.16
1.502e-02,0.16
1.504e-02,0.24
1.506e-02,0.32
1.507e-02,0.32
1.509e-02,0.32
1.510e-02,0.48
1.512e-02,0.48
1.514e-02,0.56
1.515e-02,0.56
1.517e-02,0.64
1.518e-02,0.72
1.520e-02,0.72
1.522e-02,0.8
1.523e-02,0.8
1.525e-02,0.88
1.526e-02,0.88
1.528e-02,0.96
1.530e-02,1.04
1.531e-02,1.12
1.533e-02,1.12
1.534e-02,1.2
1.536e-02,1.2
1.538e-02,1.28
1.539e-02,1.28
1.541e-02,1.36
1.542e-02,1.44
1.544e-02,1.44
1.546e-02,1.52
1.547e-02,1.52
1.549e-02,1.6
1.550e-02,1.68
1.552e-02,1.68
1.554e-02,1.76
1.555e-02,1.76
1.557e-02,1.84
1.558e-02,1.92
1.560e-02,1.92
1.562e-02,1.92
1.563e-02,2.08
1.565e-02,2.08
1.566e-02,2.08
1.568e-02,2.16
1.570e-02,2.24
1.571e-02,2.24
1.573e-02,2.32
1.574e-02,2.32
1.576e-02,2.4
1.578e-02,2.4
1.579e-02,2.48
1.581e-02,2.48
1.582e-02,2.56
1.584e-02,2.64
1.586e-02,2.64
1.587e-02,2.72
1.589e-02,2.72
1.590e-02,2.72
1.592e-02,2.8
1.594e-02,2.88
1.595e-02,2.88
1.597e-02,2.96
1.598e-02,2.96

