time(s),Vin(V)
-0.03056,-1.12
-0.03053,-1.08
-0.0305,-1
-0.03046,-0.92
-0.03043,-0.88
-0.0304,-0.8
-0.03037,-0.76
-0.03034,-0.68
-0.0303,-0.6
-0.03027,-0.56
-0.03024,-0.48
-0.03021,-0.44
-0.03018,-0.32
-0.03014,-0.28
-0.03011,-0.2
-0.03008,-0.12
-0.03005,-0.08
-0.03002,-0.04
-0.02998,0.04
-0.02995,0.12
-0.02992,0.16
-0.02989,0.24
-0.02986,0.32
-0.02982,0.36
-0.02979,0.44
-0.02976,0.52
-0.02973,0.56
-0.0297,0.64
-0.02966,0.72
-0.02963,0.76
-0.0296,0.84
-0.02957,0.88
-0.02954,0.96
-0.0295,1.04
-0.02947,1.08
-0.02944,1.16
-0.02941,1.2
-0.02938,1.28
-0.02934,1.32
-0.02931,1.4
-0.02928,1.44
-0.02925,1.48
-0.02922,1.56
-0.02918,1.64
-0.02915,1.68
-0.02912,1.72
-0.02909,1.8
-0.02906,1.84
-0.02902,1.92
-0.02899,1.96
-0.02896,2
-0.02893,2.08
-0.0289,2.12
-0.02886,2.16
-0.02883,2.2
-0.0288,2.28
-0.02877,2.32
-0.02874,2.36
-0.0287,2.4
-0.02867,2.48
-0.02864,2.48
-0.02861,2.56
-0.02858,2.6
-0.02854,2.64
-0.02851,2.68
-0.02848,2.72
-0.02845,2.76
-0.02842,2.8
-0.02838,2.84
-0.02835,2.84
-0.02832,2.92
-0.02829,2.92
-0.02826,2.96
-0.02822,3
-0.02819,3
-0.02816,3.04
-0.02813,3.08
-0.0281,3.12
-0.02806,3.12
-0.02803,3.16
-0.028,3.2
-0.02797,3.2
-0.02794,3.2
-0.0279,3.24
-0.02787,3.24
-0.02784,3.24
-0.02781,3.28
-0.02778,3.28
-0.02774,3.28
-0.02771,3.32
-0.02768,3.28
-0.02765,3.32
-0.02762,3.32
-0.02758,3.32
-0.02755,3.32
-0.02752,3.32
-0.02749,3.36
-0.02746,3.32
-0.02742,3.32
-0.02739,3.32
-0.02736,3.32
-0.02733,3.32
-0.0273,3.32
-0.02726,3.28
-0.02723,3.28
-0.0272,3.28
-0.02717,3.24
-0.02714,3.24
-0.0271,3.24
-0.02707,3.2
-0.02704,3.2
-0.02701,3.16
-0.02698,3.16
-0.02694,3.12
-0.02691,3.12
-0.02688,3.08
-0.02685,3.04
-0.02682,3.04
-0.02678,3
-0.02675,2.96
-0.02672,2.96
-0.02669,2.92
-0.02666,2.88
-0.02662,2.84
-0.02659,2.8
-0.02656,2.76
-0.02653,2.72
-0.0265,2.68
-0.02646,2.64
-0.02643,2.6
-0.0264,2.56
-0.02637,2.52
-0.02634,2.48
-0.0263,2.44
-0.02627,2.4
-0.02624,2.32
-0.02621,2.28
-0.02618,2.24
-0.02614,2.2
-0.02611,2.16
-0.02608,2.08
-0.02605,2.04
-0.02602,1.96
-0.02598,1.92
-0.02595,1.88
-0.02592,1.8
-0.02589,1.76
-0.02586,1.68
-0.02582,1.64
-0.02579,1.6
-0.02576,1.52
-0.02573,1.48
-0.0257,1.4
-0.02566,1.36
-0.02563,1.28
-0.0256,1.24
-0.02557,1.16
-0.02554,1.12
-0.0255,1.04
-0.02547,0.96
-0.02544,0.92
-0.02541,0.84
-0.02538,0.8
-0.02534,0.72
-0.02531,0.68
-0.02528,0.6
-0.02525,0.52
-0.02522,0.44
-0.02518,0.4
-0.02515,0.32
-0.02512,0.28
-0.02509,0.2
-0.02506,0.12
-0.02502,0.08
-0.02499,0
-0.02496,-0.08
-0.02493,-0.12
-0.0249,-0.2
-0.02486,-0.24
-0.02483,-0.32
-0.0248,-0.4
-0.02477,-0.44
-0.02474,-0.52
-0.0247,-0.6
-0.02467,-0.64
-0.02464,-0.72
-0.02461,-0.8
-0.02458,-0.84
-0.02454,-0.92
-0.02451,-0.96
-0.02448,-1.04
-0.02445,-1.08
-0.02442,-1.16
-0.02438,-1.24
-0.02435,-1.28
-0.02432,-1.36
-0.02429,-1.4
-0.02426,-1.48
-0.02422,-1.52
-0.02419,-1.6
-0.02416,-1.64
-0.02413,-1.68
-0.0241,-1.76
-0.02406,-1.8
-0.02403,-1.84
-0.024,-1.92
-0.02397,-1.96
-0.02394,-2.04
-0.0239,-2.08
-0.02387,-2.12
-0.02384,-2.16
-0.02381,-2.24
-0.02378,-2.28
-0.02374,-2.32
-0.02371,-2.4
-0.02368,-2.4
-0.02365,-2.44
-0.02362,-2.48
-0.02358,-2.56
-0.02355,-2.6
-0.02352,-2.6
-0.02349,-2.64
-0.02346,-2.72
-0.02342,-2.76
-0.02339,-2.8
-0.02336,-2.8
-0.02333,-2.84
-0.0233,-2.88
-0.02326,-2.92
-0.02323,-2.96
-0.0232,-3
-0.02317,-3
-0.02314,-3.04
-0.0231,-3.08
-0.02307,-3.08
-0.02304,-3.12
-0.02301,-3.16
-0.02298,-3.16
-0.02294,-3.16
-0.02291,-3.2
-0.02288,-3.24
-0.02285,-3.24
-0.02282,-3.24
-0.02278,-3.24
-0.02275,-3.28
-0.02272,-3.28
-0.02269,-3.28
-0.02266,-3.28
-0.02262,-3.28
-0.02259,-3.32
-0.02256,-3.32
-0.02253,-3.32
-0.0225,-3.28
-0.02246,-3.32
-0.02243,-3.32
-0.0224,-3.28
-0.02237,-3.28
-0.02234,-3.28
-0.0223,-3.28
-0.02227,-3.28
-0.02224,-3.28
-0.02221,-3.24
-0.02218,-3.24
-0.02214,-3.2
-0.02211,-3.2
-0.02208,-3.16
-0.02205,-3.16
-0.02202,-3.16
-0.02198,-3.16
-0.02195,-3.12
-0.02192,-3.08
-0.02189,-3.04
-0.02186,-3.04
-0.02182,-3
-0.02179,-2.96
-0.02176,-2.96
-0.02173,-2.92
-0.0217,-2.88
-0.02166,-2.84
-0.02163,-2.8
-0.0216,-2.8
-0.02157,-2.76
-0.02154,-2.72
-0.0215,-2.68
-0.02147,-2.64
-0.02144,-2.56
-0.02141,-2.56
-0.02138,-2.52
-0.02134,-2.44
-0.02131,-2.4
-0.02128,-2.36
-0.02125,-2.32
-0.02122,-2.28
-0.02118,-2.24
-0.02115,-2.16
-0.02112,-2.12
-0.02109,-2.08
-0.02106,-2.04
-0.02102,-1.96
-0.02099,-1.92
-0.02096,-1.84
-0.02093,-1.8
-0.0209,-1.76
-0.02086,-1.68
-0.02083,-1.64
-0.0208,-1.6
-0.02077,-1.52
-0.02074,-1.44
-0.0207,-1.4
-0.02067,-1.36
-0.02064,-1.28
-0.02061,-1.24
-0.02058,-1.16
-0.02054,-1.08
-0.02051,-1.04
-0.02048,-0.96
-0.02045,-0.92
-0.02042,-0.84
-0.02038,-0.76
-0.02035,-0.72
-0.02032,-0.64
-0.02029,-0.6
-0.02026,-0.52
-0.02022,-0.44
-0.02019,-0.36
-0.02016,-0.32
-0.02013,-0.24
-0.0201,-0.2
-0.02006,-0.12
-0.02003,-0.04
-0.02,0
-0.01997,0.08
-0.01994,0.12
-0.0199,0.2
-0.01987,0.28
-0.01984,0.36
-0.01981,0.4
-0.01978,0.48
-0.01974,0.56
-0.01971,0.6
-0.01968,0.64
-0.01965,0.72
-0.01962,0.8
-0.01958,0.88
-0.01955,0.92
-0.01952,0.96
-0.01949,1.04
-0.01946,1.12
-0.01942,1.16
-0.01939,1.24
-0.01936,1.28
-0.01933,1.36
-0.0193,1.44
-0.01926,1.48
-0.01923,1.52
-0.0192,1.6
-0.01917,1.64
-0.01914,1.72
-0.0191,1.76
-0.01907,1.84
-0.01904,1.88
-0.01901,1.92
-0.01898,2
-0.01894,2.04
-0.01891,2.08
-0.01888,2.16
-0.01885,2.2
-0.01882,2.24
-0.01878,2.28
-0.01875,2.32
-0.01872,2.4
-0.01869,2.44
-0.01866,2.48
-0.01862,2.52
-0.01859,2.56
-0.01856,2.6
-0.01853,2.68
-0.0185,2.68
-0.01846,2.72
-0.01843,2.76
-0.0184,2.8
-0.01837,2.84
-0.01834,2.88
-0.0183,2.92
-0.01827,2.96
-0.01824,3
-0.01821,3
-0.01818,3.04
-0.01814,3.04
-0.01811,3.08
-0.01808,3.08
-0.01805,3.12
-0.01802,3.16
-0.01798,3.16
-0.01795,3.2
-0.01792,3.2
-0.01789,3.24
-0.01786,3.24
-0.01782,3.28
-0.01779,3.28
-0.01776,3.28
-0.01773,3.28
-0.0177,3.28
-0.01766,3.32
-0.01763,3.32
-0.0176,3.32
-0.01757,3.32
-0.01754,3.32
-0.0175,3.32
-0.01747,3.32
-0.01744,3.32
-0.01741,3.32
-0.01738,3.32
-0.01734,3.32
-0.01731,3.28
-0.01728,3.32
-0.01725,3.28
-0.01722,3.28
-0.01718,3.24
-0.01715,3.24
-0.01712,3.24
-0.01709,3.24
-0.01706,3.2
-0.01702,3.2
-0.01699,3.16
-0.01696,3.16
-0.01693,3.12
-0.0169,3.08
-0.01686,3.04
-0.01683,3.04
-0.0168,3.04
-0.01677,3
-0.01674,2.96
-0.0167,2.92
-0.01667,2.88
-0.01664,2.84
-0.01661,2.84
-0.01658,2.8
-0.01654,2.76
-0.01651,2.72
-0.01648,2.68
-0.01645,2.64
-0.01642,2.56
-0.01638,2.52
-0.01635,2.48
-0.01632,2.44
-0.01629,2.4
-0.01626,2.36
-0.01622,2.32
-0.01619,2.28
-0.01616,2.2
-0.01613,2.16
-0.0161,2.12
-0.01606,2.04
-0.01603,2.04
-0.016,1.96
-0.01597,1.92
-0.01594,1.84
-0.0159,1.8
-0.01587,1.72
-0.01584,1.68
-0.01581,1.6
-0.01578,1.52
-0.01574,1.52
-0.01571,1.44
-0.01568,1.36
-0.01565,1.32
-0.01562,1.28
-0.01558,1.2
-0.01555,1.12
-0.01552,1.08
-0.01549,1
-0.01546,0.92
-0.01542,0.88
-0.01539,0.8
-0.01536,0.76
-0.01533,0.68
-0.0153,0.64
-0.01526,0.56
-0.01523,0.52
-0.0152,0.44
-0.01517,0.36
-0.01514,0.32
-0.0151,0.24
-0.01507,0.16
-0.01504,0.12
-0.01501,0.04
-0.01498,-0.04
-0.01494,-0.08
-0.01491,-0.16
-0.01488,-0.24
-0.01485,-0.28
-0.01482,-0.36
-0.01478,-0.44
-0.01475,-0.48
-0.01472,-0.56
-0.01469,-0.6
-0.01466,-0.68
-0.01462,-0.76
-0.01459,-0.8
-0.01456,-0.88
-0.01453,-0.92
-0.0145,-1
-0.01446,-1.08
-0.01443,-1.12
-0.0144,-1.2
-0.01437,-1.24
-0.01434,-1.32
-0.0143,-1.36
-0.01427,-1.44
-0.01424,-1.48
-0.01421,-1.56
-0.01418,-1.6
-0.01414,-1.68
-0.01411,-1.72
-0.01408,-1.76
-0.01405,-1.84
-0.01402,-1.88
-0.01398,-1.96
-0.01395,-2
-0.01392,-2.04
-0.01389,-2.12
-0.01386,-2.16
-0.01382,-2.2
-0.01379,-2.24
-0.01376,-2.32
-0.01373,-2.32
-0.0137,-2.4
-0.01366,-2.44
-0.01363,-2.48
-0.0136,-2.52
-0.01357,-2.56
-0.01354,-2.6
-0.0135,-2.64
-0.01347,-2.68
-0.01344,-2.72
-0.01341,-2.76
-0.01338,-2.8
-0.01334,-2.8
-0.01331,-2.88
-0.01328,-2.88
-0.01325,-2.96
-0.01322,-2.96
-0.01318,-3
-0.01315,-3.04
-0.01312,-3.08
-0.01309,-3.08
-0.01306,-3.12
-0.01302,-3.12
-0.01299,-3.16
-0.01296,-3.16
-0.01293,-3.2
-0.0129,-3.2
-0.01286,-3.2
-0.01283,-3.24
-0.0128,-3.28
-0.01277,-3.24
-0.01274,-3.28
-0.0127,-3.28
-0.01267,-3.28
-0.01264,-3.28
-0.01261,-3.28
-0.01258,-3.32
-0.01254,-3.32
-0.01251,-3.28
-0.01248,-3.32
